algorithm_accepted_steps,algorithm_converged,algorithm_final_damping,algorithm_final_innovation_norm,algorithm_iteration_count,algorithm_iteration_limit_reached,algorithm_jacobian_rank,algorithm_numerical_failure,algorithm_pi_shape,algorithm_posterior_covariance_trace,algorithm_process_noise_std_km,algorithm_reference_satellite_clock_in_state,algorithm_residual_norm,algorithm_stage,algorithm_state_dim,algorithm_status,algorithm_step_norm,algorithm_theta_dim,algorithm_truth_centered_initialization,algorithm_update_completed,algorithm_upstream_status,algorithm_upstream_success,algorithm_uses_innovation_z_minus_h_pred,baseline_id,baseline_label,baseline_observability_condition_number,baseline_observability_is_full_rank,baseline_observability_measurement_count,baseline_observability_nullity,baseline_observability_rank,baseline_observability_records,baseline_observability_reportable,baseline_observability_scope,baseline_observability_state_dim,candidate_only,clock_std_ns,cost,estimator_mode,family,figure_ids,full_jcls_scenario_condition_number,full_jcls_scenario_crlb_status,full_jcls_scenario_fim_nullity,full_jcls_scenario_fim_rank,full_jcls_scenario_is_full_rank,full_jcls_scenario_measurement_count,full_jcls_scenario_parameter_dim,manuscript_ready,nfev,non_final,not_for_manuscript_submission,num_satellites,num_users,parameter_dim,phase,position_error_mean_m,position_error_median_m,position_error_rmse_m,rank_metadata_note,rank_metadata_scope,row_id,series_value,single_ue_cooperative_jcls,success,sync_error_mean_s,sync_error_ns,trial,truth_used_only_for_offline_metrics,x_value
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,15.599292007219065,True,3,0,3,"[{'condition_number': 15.599292007219065, 'is_full_rank': True, 'measurement_count': 3, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,1.684410664774882e+17,rank_deficient_diagnostic,3,3,False,3,6,False,,True,True,3,1,6,network_size,823.5949743358883,823.5949743358883,823.5949743358883,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns3_trial0,1,False,True,1.0825522706879516e-06,1082.5522706879515,0,True,3
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,16.17596780716302,True,4,0,3,"[{'condition_number': 16.17596780716302, 'is_full_rank': True, 'measurement_count': 4, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,2.4030608001481613e+17,rank_deficient_diagnostic,3,4,False,4,7,False,,True,True,4,1,7,network_size,1473.9949802403803,1473.9949802403803,1473.9949802403803,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns4_trial0,1,False,True,1.1244150149871642e-06,1124.415014987164,0,True,4
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,17.38895836589681,True,5,0,3,"[{'condition_number': 17.38895836589681, 'is_full_rank': True, 'measurement_count': 5, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,1.5852094190628252e+18,rank_deficient_diagnostic,3,5,False,5,8,False,,True,True,5,1,8,network_size,573.7139623609296,573.7139623609296,573.7139623609296,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns5_trial0,1,False,True,6.617915256642905e-07,661.7915256642905,0,True,5
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,18.360515958923436,True,6,0,3,"[{'condition_number': 18.360515958923436, 'is_full_rank': True, 'measurement_count': 6, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,7.125481500177857e+17,rank_deficient_diagnostic,3,6,False,6,9,False,,True,True,6,1,9,network_size,693.8625950790548,693.8625950790548,693.8625950790548,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns6_trial0,1,False,True,9.112062225126856e-07,911.2062225126856,0,True,6
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,19.25213801835958,True,7,0,3,"[{'condition_number': 19.25213801835958, 'is_full_rank': True, 'measurement_count': 7, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,8.227042157443014e+16,rank_deficient_diagnostic,3,7,False,7,10,False,,True,True,7,1,10,network_size,453.5996801144015,453.5996801144015,453.5996801144015,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns7_trial0,1,False,True,6.203453281116575e-07,620.3453281116575,0,True,7
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,20.30255079773311,True,8,0,3,"[{'condition_number': 20.30255079773311, 'is_full_rank': True, 'measurement_count': 8, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,7.011718094311053e+16,rank_deficient_diagnostic,3,8,False,8,11,False,,True,True,8,1,11,network_size,325.7470488995654,325.7470488995654,325.7470488995654,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns8_trial0,1,False,True,8.194815904759175e-07,819.4815904759175,0,True,8
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,21.308454919285904,True,9,0,3,"[{'condition_number': 21.308454919285904, 'is_full_rank': True, 'measurement_count': 9, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,2.934958622897367e+17,rank_deficient_diagnostic,3,9,False,9,12,False,,True,True,9,1,12,network_size,1112.230180278354,1112.230180278354,1112.230180278354,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns9_trial0,1,False,True,1.0481881285116728e-06,1048.1881285116729,0,True,9
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,22.320069263655142,True,10,0,3,"[{'condition_number': 22.320069263655142, 'is_full_rank': True, 'measurement_count': 10, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,2.1025638874567306e+17,rank_deficient_diagnostic,3,10,False,10,13,False,,True,True,10,1,13,network_size,720.505493966283,720.505493966283,720.505493966283,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns10_trial0,1,False,True,8.085460132473526e-07,808.5460132473526,0,True,10
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,23.355120125092693,True,11,0,3,"[{'condition_number': 23.355120125092693, 'is_full_rank': True, 'measurement_count': 11, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,5.118419468215184e+17,rank_deficient_diagnostic,3,11,False,11,14,False,,True,True,11,1,14,network_size,151.35199081336128,151.35199081336128,151.35199081336128,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns11_trial0,1,False,True,5.083689449987685e-07,508.3689449987685,0,True,11
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,24.400059511065116,True,12,0,3,"[{'condition_number': 24.400059511065116, 'is_full_rank': True, 'measurement_count': 12, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,6.109572112270501e+16,rank_deficient_diagnostic,3,12,False,12,15,False,,True,True,12,1,15,network_size,566.1291356442636,566.1291356442636,566.1291356442636,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns12_trial0,1,False,True,9.374953463853432e-07,937.4953463853432,0,True,12
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,25.510552947292837,True,13,0,3,"[{'condition_number': 25.510552947292837, 'is_full_rank': True, 'measurement_count': 13, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,5.2351310907155206e+17,rank_deficient_diagnostic,3,13,False,13,16,False,,True,True,13,1,16,network_size,311.66216630887493,311.66216630887493,311.66216630887493,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns13_trial0,1,False,True,9.81037650386483e-07,981.0376503864829,0,True,13
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,26.60830431085109,True,14,0,3,"[{'condition_number': 26.60830431085109, 'is_full_rank': True, 'measurement_count': 14, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,1.4297423120214067e+18,rank_deficient_diagnostic,3,14,False,14,17,False,,True,True,14,1,17,network_size,842.1367826681625,842.1367826681625,842.1367826681625,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns14_trial0,1,False,True,8.188422246163873e-07,818.8422246163873,0,True,14
,,,,,,,,,,1e-05,False,,step1_coarse_individual_dl_gn,,,,,False,,,,,without_cooperation,Without cooperation,27.70640995592134,True,15,0,3,"[{'condition_number': 27.70640995592134, 'is_full_rank': True, 'measurement_count': 15, 'nullity': 0, 'rank': 3, 'state_dim': 3, 'user_id': 1}]",True,without_cooperation_independent_dl_position_blocks,3,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,6.586372719316705e+18,rank_deficient_diagnostic,3,15,False,15,18,False,,True,True,15,1,18,network_size,773.4565851264099,773.4565851264099,773.4565851264099,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu1_ns15_trial0,1,False,True,5.700630880161622e-07,570.0630880161622,0,True,15
14,False,20.907515812876888,,25,True,14,False,,,1e-05,False,1.0407795013453898,step2_joint_lm_jcls,,updated_not_converged,0.026293539347845517,,False,,,,,coarse_jcls,Coarse JCLS,42967054.45390105,True,15,0,14,,True,coarse_jcls_full_gauged_v24_theta,14,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,42967054.55020796,finite_crlb,0,14,True,15,14,False,25,True,True,3,3,14,network_size,337.3861355334455,338.0501763858068,337.3876746761471,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns3_trial0,3,,False,6.400509783401469e-07,640.0509783401469,0,True,3
1,True,,,,,,False,,,1e-05,False,,step3_residual_cov_sync_safeguard,,updated,,,False,True,,,,refined_jcls,"Refined JCLS, 0.5 s",42967054.53990287,True,45,0,14,,True,refined_jcls_full_gauged_v24_theta,14,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,42967054.581944235,finite_crlb,0,14,True,45,14,False,1,True,True,3,3,14,network_size,325.97015155849687,326.4689700923193,325.9715450494816,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns3_trial0,3,,True,6.305944097750458e-07,630.5944097750458,0,True,3
11,True,56450.292694767646,,24,False,15,False,,,1e-05,False,1.1136410959112855,step2_joint_lm_jcls,,converged,8.855272497432205e-14,,False,,,,,coarse_jcls,Coarse JCLS,37017258.43249537,True,18,0,15,,True,coarse_jcls_full_gauged_v24_theta,15,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,37017258.48450764,finite_crlb,0,15,True,18,15,False,24,True,True,4,3,15,network_size,184.97887406185075,185.10848868192568,184.97909644886215,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns4_trial0,3,,True,3.08754436467559e-07,308.754436467559,0,True,4
1,True,,,,,,False,,,1e-05,False,,step3_residual_cov_sync_safeguard,,updated,,,False,True,,,,refined_jcls,"Refined JCLS, 0.5 s",37017258.50479914,True,54,0,15,,True,refined_jcls_full_gauged_v24_theta,15,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,37017258.44197922,finite_crlb,0,15,True,54,15,False,1,True,True,4,3,15,network_size,180.20289571016,180.27775340675637,180.20303741366962,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns4_trial0,3,,True,3.1558350175371926e-07,315.58350175371925,0,True,4
9,True,0.005080526342529085,,14,False,16,False,,,1e-05,False,2.5564048066902365,step2_joint_lm_jcls,,converged,3.185997673025829e-09,,False,,,,,coarse_jcls,Coarse JCLS,11742612.97023923,True,21,0,16,,True,coarse_jcls_full_gauged_v24_theta,16,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,11742612.966026466,finite_crlb,0,16,True,21,16,False,14,True,True,5,3,16,network_size,108.69221761786407,108.65384649429728,108.6924351367551,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns5_trial0,3,,True,1.0334128722270863e-07,103.34128722270863,0,True,5
1,True,,,,,,False,,,1e-05,False,,step3_residual_cov_sync_safeguard,,updated,,,False,True,,,,refined_jcls,"Refined JCLS, 0.5 s",11742612.972761348,True,63,0,16,,True,refined_jcls_full_gauged_v24_theta,16,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,11742612.968339602,finite_crlb,0,16,True,63,16,False,1,True,True,5,3,16,network_size,91.2602389885072,91.33116530862448,91.26062851713552,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns5_trial0,3,,True,8.786273978745598e-08,87.86273978745598,0,True,5
11,False,564502.9269476763,,25,True,17,False,,,1e-05,False,2.4357409395963545,step2_joint_lm_jcls,,updated_not_converged,1.5861930127643882e-08,,False,,,,,coarse_jcls,Coarse JCLS,11319675.554007601,True,24,0,17,,True,coarse_jcls_full_gauged_v24_theta,17,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,11319675.55099597,finite_crlb,0,17,True,24,17,False,25,True,True,6,3,17,network_size,66.25102003960876,66.05765313014537,66.251595484812,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns6_trial0,3,,False,4.829643786295234e-08,48.29643786295234,0,True,6
1,True,,,,,,False,,,1e-05,False,,step3_residual_cov_sync_safeguard,,updated,,,False,True,,,,refined_jcls,"Refined JCLS, 0.5 s",11319675.549944099,True,72,0,17,,True,refined_jcls_full_gauged_v24_theta,17,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,11319675.551943742,finite_crlb,0,17,True,72,17,False,1,True,True,6,3,17,network_size,46.78005169817087,46.6866794184825,46.78028375906204,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns6_trial0,3,,True,3.199546071694812e-08,31.99546071694812,0,True,6
9,True,50805263.42529086,,24,False,18,False,,,1e-05,False,1.564956107804152,step2_joint_lm_jcls,,converged,5.083487466397827e-14,,False,,,,,coarse_jcls,Coarse JCLS,12712922.533864854,True,27,0,18,,True,coarse_jcls_full_gauged_v24_theta,18,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,12712922.530422945,finite_crlb,0,18,True,27,18,False,24,True,True,7,3,18,network_size,13.917177206780432,13.896461511500007,13.917229582574489,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns7_trial0,3,,True,2.2225343957814218e-08,22.225343957814218,0,True,7
1,True,,,,,,False,,,1e-05,False,,step3_residual_cov_sync_safeguard,,updated,,,False,True,,,,refined_jcls,"Refined JCLS, 0.5 s",12712922.533284184,True,81,0,18,,True,refined_jcls_full_gauged_v24_theta,18,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,12712922.529211609,finite_crlb,0,18,True,81,18,False,1,True,True,7,3,18,network_size,15.412950953762852,15.442313552474289,15.413105256139527,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns7_trial0,3,,True,2.0127843964148093e-08,20.12784396414809,0,True,7
8,True,0.015241579027587257,,13,False,19,False,,,1e-05,False,3.5367908448999774,step2_joint_lm_jcls,,converged,1.5885226429351117e-10,,False,,,,,coarse_jcls,Coarse JCLS,13108187.25890678,True,30,0,19,,True,coarse_jcls_full_gauged_v24_theta,19,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,13108187.258453056,finite_crlb,0,19,True,30,19,False,13,True,True,8,3,19,network_size,56.986494798410185,57.08043149256208,56.98713813797482,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns8_trial0,3,,True,5.882830446657772e-08,58.82830446657772,0,True,8
1,True,,,,,,False,,,1e-05,False,,step3_residual_cov_sync_safeguard,,updated,,,False,True,,,,refined_jcls,"Refined JCLS, 0.5 s",13108187.254516173,True,90,0,19,,True,refined_jcls_full_gauged_v24_theta,19,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,13108187.252828907,finite_crlb,0,19,True,90,19,False,1,True,True,8,3,19,network_size,43.59905865049179,43.71246363721637,43.599557226140846,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns8_trial0,3,,True,5.2868379278245584e-08,52.868379278245584,0,True,8
6,True,1.371742112482853e-06,,6,False,20,False,,,1e-05,False,2.976170646073121,step2_joint_lm_jcls,,converged,3.736849727838278e-09,,False,,,,,coarse_jcls,Coarse JCLS,13908674.66714321,True,33,0,20,,True,coarse_jcls_full_gauged_v24_theta,20,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,13908674.667948103,finite_crlb,0,20,True,33,20,False,6,True,True,9,3,20,network_size,37.55493862555668,37.611595995882716,37.555273734769614,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns9_trial0,3,,True,3.649052449073668e-08,36.490524490736675,0,True,9
1,True,,,,,,False,,,1e-05,False,,step3_residual_cov_sync_safeguard,,updated,,,False,True,,,,refined_jcls,"Refined JCLS, 0.5 s",13908674.666940568,True,99,0,20,,True,refined_jcls_full_gauged_v24_theta,20,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,13908674.664952336,finite_crlb,0,20,True,99,20,False,1,True,True,9,3,20,network_size,30.229404717887462,30.25507442067818,30.22946559489783,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns9_trial0,3,,True,3.045886074210549e-08,30.458860742105486,0,True,9
7,True,333333333333.3333,,25,False,21,False,,,1e-05,False,3.2912815334771843,step2_joint_lm_jcls,,converged,9.313535291293484e-17,,False,,,,,coarse_jcls,Coarse JCLS,14617186.003910052,True,36,0,21,,True,coarse_jcls_full_gauged_v24_theta,21,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,14617186.009117136,finite_crlb,0,21,True,36,21,False,25,True,True,10,3,21,network_size,88.91264459964673,88.87911107104253,88.91288289525227,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns10_trial0,3,,True,8.272267228060846e-08,82.72267228060845,0,True,10
1,True,,,,,,False,,,1e-05,False,,step3_residual_cov_sync_safeguard,,updated,,,False,True,,,,refined_jcls,"Refined JCLS, 0.5 s",14617186.013789905,True,108,0,21,,True,refined_jcls_full_gauged_v24_theta,21,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,14617186.016557777,finite_crlb,0,21,True,108,21,False,1,True,True,10,3,21,network_size,77.48539803995874,77.45201931184039,77.48562472792922,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns10_trial0,3,,True,7.185969157204933e-08,71.85969157204933,0,True,10
10,False,16935087.8084303,,25,True,22,False,,,1e-05,False,3.9235772154991024,step2_joint_lm_jcls,,updated_not_converged,3.810988316657439e-07,,False,,,,,coarse_jcls,Coarse JCLS,14101117.129976956,True,39,0,22,,True,coarse_jcls_full_gauged_v24_theta,22,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,14101117.13398095,finite_crlb,0,22,True,39,22,False,25,True,True,11,3,22,network_size,33.03518584615299,32.98241253206474,33.03530376266743,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns11_trial0,3,,False,3.914959224351504e-08,39.149592243515045,0,True,11
1,True,,,,,,False,,,1e-05,False,,step3_residual_cov_sync_safeguard,,updated,,,False,True,,,,refined_jcls,"Refined JCLS, 0.5 s",14101117.134702573,True,117,0,22,,True,refined_jcls_full_gauged_v24_theta,22,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,14101117.134230025,finite_crlb,0,22,True,117,22,False,1,True,True,11,3,22,network_size,27.82540023794699,27.803937226147752,27.825536851921946,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns11_trial0,3,,True,3.3304778961782884e-08,33.30477896178289,0,True,11
9,True,50.80526342529087,,18,False,23,False,,,1e-05,False,4.632282997401996,step2_joint_lm_jcls,,converged,1.7820515860082e-10,,False,,,,,coarse_jcls,Coarse JCLS,14399023.356229493,True,42,0,23,,True,coarse_jcls_full_gauged_v24_theta,23,True,1000.0,,step_c7_residual_cov_sync_safeguard,network_size,fig4;fig5,14399023.35933796,finite_crlb,0,23,True,42,23,False,18,True,True,12,3,23,network_size,78.64307990901345,78.60028451580064,78.6434510901426,Rank diagnostics use the full gauged V24 theta and scenario links for the selected epoch count; they are not baseline-specific observability claims.,full_jcls_scenario_not_baseline_observability,network_nu3_ns12_trial0,3,,True,1.1308929355056108e-07,113.08929355056108,0,True,12
