baseline_id,baseline_label,case_index,clock_std_ns,condition_number,cost,crlb_status,figure_id,fim_nullity,fim_rank,is_full_rank,measurement_count,nfev,num_satellites,num_users,parameter_dim,position_error_mean_m,position_error_median_m,position_error_rmse_m,range_std_dev_km,series_value,success,sync_error_mean_s,trial,trial_seed,x_value
without_cooperation,Without cooperation,0,1000.0,3.8104502621351936e+17,,finite_crlb,fig4_localization_vs_satellites_candidate,0,7,True,4,,4,1,7,1264.6865632892302,1264.6865632892302,1264.6865632892302,,1,True,3.5665744307414673e-07,0,20268723,4
coarse_jcls,Coarse JCLS,0,1000.0,3.8104502621351936e+17,4.584856037806424e-08,finite_crlb,fig4_localization_vs_satellites_candidate,0,7,True,4,40,4,1,7,52.956415663260515,52.956415663260515,52.956415663260515,,1,True,2.1623282943075414e-08,0,20268723,4
refined_jcls,"Refined JCLS, 0.5 s",0,1000.0,2.6797968991895693e+17,13.178636653551449,finite_crlb,fig4_localization_vs_satellites_candidate,0,7,True,20,25,4,1,7,111.83974863957401,111.83974863957401,111.83974863957401,,1,True,1.006824608052089e-07,0,20268723,4
without_cooperation,Without cooperation,0,1000.0,3.8104502621351936e+17,,finite_crlb,fig4_localization_vs_satellites_candidate,0,7,True,4,,4,1,7,1265.1927302410863,1265.1927302410863,1265.1927302410863,,1,True,3.5665744307414673e-07,1,20276642,4
coarse_jcls,Coarse JCLS,0,1000.0,3.8104502621351936e+17,1.5325789051253135e-10,finite_crlb,fig4_localization_vs_satellites_candidate,0,7,True,4,34,4,1,7,99.31333694907765,99.31333694907765,99.31333694907765,,1,True,7.677792874741578e-08,1,20276642,4
refined_jcls,"Refined JCLS, 0.5 s",0,1000.0,2.6797968991895693e+17,9.866369406999054,finite_crlb,fig4_localization_vs_satellites_candidate,0,7,True,20,21,4,1,7,167.22073534618917,167.22073534618917,167.22073534618917,,1,True,1.479192593178045e-07,1,20276642,4
without_cooperation,Without cooperation,0,1000.0,3.8104502621351936e+17,,finite_crlb,fig4_localization_vs_satellites_candidate,0,7,True,4,,4,1,7,1265.5853282945043,1265.5853282945043,1265.5853282945043,,1,True,3.5665744307414673e-07,2,20284561,4
coarse_jcls,Coarse JCLS,0,1000.0,3.8104502621351936e+17,6.066538667422725e-08,finite_crlb,fig4_localization_vs_satellites_candidate,0,7,True,4,39,4,1,7,95.54220616599113,95.54220616599113,95.54220616599113,,1,True,8.895239080350812e-08,2,20284561,4
refined_jcls,"Refined JCLS, 0.5 s",0,1000.0,2.6797968991895693e+17,5.439182502333674,finite_crlb,fig4_localization_vs_satellites_candidate,0,7,True,20,24,4,1,7,406.0501776155213,406.0501776155213,406.0501776155213,,1,True,3.407792343394123e-07,2,20284561,4
without_cooperation,Without cooperation,1,1000.0,1.1071578352092136e+17,,finite_crlb,fig4_localization_vs_satellites_candidate,0,11,True,8,,8,1,11,1029.639897717632,1029.639897717632,1029.639897717632,,1,True,8.089307166511813e-07,0,20269732,8
coarse_jcls,Coarse JCLS,1,1000.0,1.1071578352092136e+17,1.2493445373889913e-07,finite_crlb,fig4_localization_vs_satellites_candidate,0,11,True,8,37,8,1,11,266.04227514452026,266.04227514452026,266.04227514452026,,1,True,1.8072222348230494e-07,0,20269732,8
refined_jcls,"Refined JCLS, 0.5 s",1,1000.0,2.0337498758935593e+18,16.065256256995536,finite_crlb,fig4_localization_vs_satellites_candidate,0,11,True,40,25,8,1,11,373.50896349570615,373.50896349570615,373.50896349570615,,1,True,2.3274753730163397e-07,0,20269732,8
without_cooperation,Without cooperation,1,1000.0,1.1071578352092136e+17,,finite_crlb,fig4_localization_vs_satellites_candidate,0,11,True,8,,8,1,11,1029.3607910136757,1029.3607910136757,1029.3607910136757,,1,True,8.089307166511813e-07,1,20277651,8
coarse_jcls,Coarse JCLS,1,1000.0,1.1071578352092136e+17,2.6045531639072454e-07,finite_crlb,fig4_localization_vs_satellites_candidate,0,11,True,8,37,8,1,11,295.37450728488443,295.37450728488443,295.37450728488443,,1,True,2.0188613522065568e-07,1,20277651,8
refined_jcls,"Refined JCLS, 0.5 s",1,1000.0,2.0337498758935593e+18,22.836136288483534,finite_crlb,fig4_localization_vs_satellites_candidate,0,11,True,40,27,8,1,11,386.5047761297794,386.5047761297794,386.5047761297794,,1,True,2.361061073486532e-07,1,20277651,8
without_cooperation,Without cooperation,1,1000.0,1.1071578352092136e+17,,finite_crlb,fig4_localization_vs_satellites_candidate,0,11,True,8,,8,1,11,1029.4320766429714,1029.4320766429714,1029.4320766429714,,1,True,8.089307166511813e-07,2,20285570,8
coarse_jcls,Coarse JCLS,1,1000.0,1.1071578352092136e+17,5.1310683172871176e-08,finite_crlb,fig4_localization_vs_satellites_candidate,0,11,True,8,37,8,1,11,281.45172246546787,281.45172246546787,281.45172246546787,,1,True,1.954909058681164e-07,2,20285570,8
refined_jcls,"Refined JCLS, 0.5 s",1,1000.0,2.0337498758935593e+18,17.021814695111807,finite_crlb,fig4_localization_vs_satellites_candidate,0,11,True,40,24,8,1,11,522.0155979130101,522.0155979130101,522.0155979130101,,1,True,3.5061826084147894e-07,2,20285570,8
without_cooperation,Without cooperation,2,1000.0,1845776706569.0498,,finite_crlb,fig4_localization_vs_satellites_candidate,0,15,True,18,,4,3,15,1742.5069502106035,1726.004575825578,1743.0214852169768,,3,True,1.1280868176431394e-06,0,20270741,4
coarse_jcls,Coarse JCLS,2,1000.0,1845776706569.0498,0.7481107418469674,finite_crlb,fig4_localization_vs_satellites_candidate,0,15,True,18,200,4,3,15,12537.394302324916,12537.384237041628,12537.394302402263,,3,False,8.301601064716004e-06,0,20270741,4
refined_jcls,"Refined JCLS, 0.5 s",2,1000.0,1845603001828.0896,38.55347834518919,finite_crlb,fig4_localization_vs_satellites_candidate,0,15,True,90,200,4,3,15,7339.20498271798,7339.3511646415345,7339.204985716088,,3,False,4.634734262669766e-06,0,20270741,4
without_cooperation,Without cooperation,2,1000.0,1845776706569.0498,,finite_crlb,fig4_localization_vs_satellites_candidate,0,15,True,18,,4,3,15,1741.9684855487094,1726.243679734403,1742.475043336275,,3,True,1.1280868176431394e-06,1,20278660,4
coarse_jcls,Coarse JCLS,2,1000.0,1845776706569.0498,3.3094897091092395,finite_crlb,fig4_localization_vs_satellites_candidate,0,15,True,18,200,4,3,15,11015.310579000492,11015.451649395787,11015.310585879753,,3,False,3.7466545480366574e-06,1,20278660,4
refined_jcls,"Refined JCLS, 0.5 s",2,1000.0,1845603001828.0896,36.770155105177956,finite_crlb,fig4_localization_vs_satellites_candidate,0,15,True,90,200,4,3,15,4854.383356292742,4854.449717263189,4854.383360035525,,3,False,1.3813798025354864e-06,1,20278660,4
without_cooperation,Without cooperation,2,1000.0,1845776706569.0498,,finite_crlb,fig4_localization_vs_satellites_candidate,0,15,True,18,,4,3,15,1742.1083749386978,1726.215786013245,1742.6046610555347,,3,True,1.1280868176431394e-06,2,20286579,4
coarse_jcls,Coarse JCLS,2,1000.0,1845776706569.0498,2.7383440240993533,finite_crlb,fig4_localization_vs_satellites_candidate,0,15,True,18,200,4,3,15,4811.02726869739,4811.281365221564,4811.027359786911,,3,False,3.889398510516798e-06,2,20286579,4
refined_jcls,"Refined JCLS, 0.5 s",2,1000.0,1845603001828.0896,37.47498738964303,finite_crlb,fig4_localization_vs_satellites_candidate,0,15,True,90,200,4,3,15,5399.801674405587,5399.75067247947,5399.80167670559,,3,False,1.935293651604685e-06,2,20286579,4
without_cooperation,Without cooperation,3,1000.0,148324175406.41736,,finite_crlb,fig4_localization_vs_satellites_candidate,0,19,True,30,,8,3,19,1838.0326402172338,1830.3574260997896,1838.0672527075465,,3,True,6.601026401058718e-07,0,20271750,8
coarse_jcls,Coarse JCLS,3,1000.0,148324175406.41736,6.989993399263028,finite_crlb,fig4_localization_vs_satellites_candidate,0,19,True,30,80,8,3,19,1102.3442556009088,1102.3496446213735,1102.344271706901,,3,True,7.957342661157008e-07,0,20271750,8
refined_jcls,"Refined JCLS, 0.5 s",3,1000.0,148324059569.0246,64.29101449308014,finite_crlb,fig4_localization_vs_satellites_candidate,0,19,True,150,65,8,3,19,1850.8476588202682,1850.842382379779,1850.8476605500805,,3,True,1.3330759538658944e-06,0,20271750,8
without_cooperation,Without cooperation,3,1000.0,148324175406.41736,,finite_crlb,fig4_localization_vs_satellites_candidate,0,19,True,30,,8,3,19,1837.973402744111,1830.260926811308,1838.0069441788464,,3,True,6.601026401058718e-07,1,20279669,8
coarse_jcls,Coarse JCLS,3,1000.0,148324175406.41736,8.575217998464446,finite_crlb,fig4_localization_vs_satellites_candidate,0,19,True,30,67,8,3,19,5807.782436162869,5807.784902535285,5807.782437850127,,3,True,1.997808137779465e-06,1,20279669,8
refined_jcls,"Refined JCLS, 0.5 s",3,1000.0,148324059569.0246,87.20303308258713,finite_crlb,fig4_localization_vs_satellites_candidate,0,19,True,150,94,8,3,19,1122.0781357479066,1122.0956651999152,1122.0781389453205,,3,True,5.628259406360411e-07,1,20279669,8
without_cooperation,Without cooperation,3,1000.0,148324175406.41736,,finite_crlb,fig4_localization_vs_satellites_candidate,0,19,True,30,,8,3,19,1837.781684139253,1829.8478109133239,1837.8199885542206,,3,True,6.601026401058718e-07,2,20287588,8
coarse_jcls,Coarse JCLS,3,1000.0,148324175406.41736,11.80932356220758,finite_crlb,fig4_localization_vs_satellites_candidate,0,19,True,30,66,8,3,19,3089.1506326640724,3088.747206496881,3089.150688057985,,3,True,1.8680800525408204e-06,2,20287588,8
refined_jcls,"Refined JCLS, 0.5 s",3,1000.0,148324059569.0246,86.54810440341893,finite_crlb,fig4_localization_vs_satellites_candidate,0,19,True,150,49,8,3,19,1599.9857304831485,1599.9530867022656,1599.9857313407747,,3,True,6.633537828072596e-07,2,20287588,8
without_cooperation,Without cooperation,4,1000.0,6011300846659.629,,finite_crlb,fig4_localization_vs_satellites_candidate,0,23,True,40,,4,5,23,690.6194293868896,664.4892544797414,692.4984805492649,,5,True,9.503954140009411e-07,0,20272759,4
coarse_jcls,Coarse JCLS,4,1000.0,6011300846659.629,7.301175211798717,finite_crlb,fig4_localization_vs_satellites_candidate,0,23,True,40,200,4,5,23,4023.6636203407206,4023.6607341640342,4023.6636209864164,,5,False,2.2074825277420672e-06,0,20272759,4
refined_jcls,"Refined JCLS, 0.5 s",4,1000.0,6013038477451.52,82.46848966416368,finite_crlb,fig4_localization_vs_satellites_candidate,0,23,True,200,200,4,5,23,6201.799586684562,6201.872966695678,6201.799587395083,,5,False,3.5718644832277118e-06,0,20272759,4
without_cooperation,Without cooperation,4,1000.0,6011300846659.629,,finite_crlb,fig4_localization_vs_satellites_candidate,0,23,True,40,,4,5,23,690.5787821643582,664.2463913211454,692.4284313333552,,5,True,9.503954140009411e-07,1,20280678,4
coarse_jcls,Coarse JCLS,4,1000.0,6011300846659.629,11.312900324508723,finite_crlb,fig4_localization_vs_satellites_candidate,0,23,True,40,200,4,5,23,5092.60477214853,5092.617672905676,5092.604772766429,,5,False,1.6396577664954212e-06,1,20280678,4
refined_jcls,"Refined JCLS, 0.5 s",4,1000.0,6013038477451.52,98.97260174544466,finite_crlb,fig4_localization_vs_satellites_candidate,0,23,True,200,200,4,5,23,8097.774813958253,8097.695756662148,8097.774815391173,,5,False,3.58734380102192e-06,1,20280678,4
without_cooperation,Without cooperation,4,1000.0,6011300846659.629,,finite_crlb,fig4_localization_vs_satellites_candidate,0,23,True,40,,4,5,23,691.3594010005937,663.7823153260622,693.2692018871878,,5,True,9.503954140009411e-07,2,20288597,4
coarse_jcls,Coarse JCLS,4,1000.0,6011300846659.629,8.992909911603684,finite_crlb,fig4_localization_vs_satellites_candidate,0,23,True,40,200,4,5,23,13533.89846260493,13534.159745343024,13533.898500916008,,5,False,1.5282366752894428e-06,2,20288597,4
refined_jcls,"Refined JCLS, 0.5 s",4,1000.0,6013038477451.52,84.45930481851099,finite_crlb,fig4_localization_vs_satellites_candidate,0,23,True,200,191,4,5,23,10686.934517472811,10686.9435890915,10686.934521018982,,5,True,1.3899279276477149e-06,2,20288597,4
without_cooperation,Without cooperation,5,1000.0,123111275394.85396,,finite_crlb,fig4_localization_vs_satellites_candidate,0,27,True,60,,8,5,27,358.0347237022338,292.0029263664415,398.2985235038548,,5,True,6.232718168062794e-07,0,20273768,8
coarse_jcls,Coarse JCLS,5,1000.0,123111275394.85396,15.576805428193023,finite_crlb,fig4_localization_vs_satellites_candidate,0,27,True,60,10,8,5,27,652.4831981119551,652.461531206041,652.4832075825337,,5,True,4.563723287857582e-07,0,20273768,8
refined_jcls,"Refined JCLS, 0.5 s",5,1000.0,123110988485.90234,127.78750479458402,finite_crlb,fig4_localization_vs_satellites_candidate,0,27,True,300,34,8,5,27,1096.6029528216616,1096.6271981799216,1096.6029556209044,,5,True,4.5751985568712725e-07,0,20273768,8
without_cooperation,Without cooperation,5,1000.0,123111275394.85396,,finite_crlb,fig4_localization_vs_satellites_candidate,0,27,True,60,,8,5,27,357.76814679229017,291.28314984924253,398.1095147705862,,5,True,6.232718168062794e-07,1,20281687,8
coarse_jcls,Coarse JCLS,5,1000.0,123111275394.85396,17.171999486673883,finite_crlb,fig4_localization_vs_satellites_candidate,0,27,True,60,200,8,5,27,1903.3945050757088,1903.319660326943,1903.3945107423967,,5,False,1.4345452536962047e-06,1,20281687,8
refined_jcls,"Refined JCLS, 0.5 s",5,1000.0,123110988485.90234,133.4585680082364,finite_crlb,fig4_localization_vs_satellites_candidate,0,27,True,300,39,8,5,27,278.97100526438874,279.0394740851959,278.97102326717504,,5,True,2.4946895722081016e-07,1,20281687,8
without_cooperation,Without cooperation,5,1000.0,123111275394.85396,,finite_crlb,fig4_localization_vs_satellites_candidate,0,27,True,60,,8,5,27,357.99470205804226,292.1236971305184,398.29937177083934,,5,True,6.232718168062794e-07,2,20289606,8
coarse_jcls,Coarse JCLS,5,1000.0,123111275394.85396,16.97561591686482,finite_crlb,fig4_localization_vs_satellites_candidate,0,27,True,60,8,8,5,27,1674.3673264893525,1674.3532466905165,1674.367333540977,,5,True,1.2865918100283352e-06,2,20289606,8
refined_jcls,"Refined JCLS, 0.5 s",5,1000.0,123110988485.90234,134.22654629757494,finite_crlb,fig4_localization_vs_satellites_candidate,0,27,True,300,61,8,5,27,877.0331651633721,877.0229603584752,877.033166527743,,5,True,3.3815663866598335e-07,2,20289606,8
without_cooperation,Without cooperation,6,1000.0,3558977413688.9688,,finite_crlb,fig4_localization_vs_satellites_candidate,0,31,True,70,,4,7,31,2217.959686350874,2217.610705207103,2217.9720080506586,,7,True,6.626944545817483e-07,0,20274777,4
coarse_jcls,Coarse JCLS,6,1000.0,3558977413688.9688,24.242897749061445,finite_crlb,fig4_localization_vs_satellites_candidate,0,31,True,70,200,4,7,31,1483.4692192933908,1483.4421793426181,1483.469224958394,,7,False,4.0432964996076826e-07,0,20274777,4
refined_jcls,"Refined JCLS, 0.5 s",6,1000.0,3559017550558.8135,150.73001113050816,finite_crlb,fig4_localization_vs_satellites_candidate,0,31,True,350,171,4,7,31,7435.458794422115,7435.373517816293,7435.458800805568,,7,True,1.365377603021604e-06,0,20274777,4
without_cooperation,Without cooperation,6,1000.0,3558977413688.9688,,finite_crlb,fig4_localization_vs_satellites_candidate,0,31,True,70,,4,7,31,2218.3698220210913,2218.0739860476833,2218.380310669842,,7,True,6.626944545817483e-07,1,20282696,4
coarse_jcls,Coarse JCLS,6,1000.0,3558977413688.9688,21.080653778637334,finite_crlb,fig4_localization_vs_satellites_candidate,0,31,True,70,200,4,7,31,6248.74595592477,6248.782580063192,6248.7459573057395,,7,False,1.3551261731442274e-06,1,20282696,4
refined_jcls,"Refined JCLS, 0.5 s",6,1000.0,3559017550558.8135,153.12120287373918,finite_crlb,fig4_localization_vs_satellites_candidate,0,31,True,350,102,4,7,31,4323.832866234854,4323.838620920401,4323.832866661325,,7,True,1.0068408520399651e-06,1,20282696,4
without_cooperation,Without cooperation,6,1000.0,3558977413688.9688,,finite_crlb,fig4_localization_vs_satellites_candidate,0,31,True,70,,4,7,31,2217.848130769978,2218.0586747996626,2217.86072027922,,7,True,6.626944545817483e-07,2,20290615,4
coarse_jcls,Coarse JCLS,6,1000.0,3558977413688.9688,22.442139726818834,finite_crlb,fig4_localization_vs_satellites_candidate,0,31,True,70,9,4,7,31,11640.1123826361,11640.099736702989,11640.112401440347,,7,True,3.3945451008773686e-06,2,20290615,4
refined_jcls,"Refined JCLS, 0.5 s",6,1000.0,3559017550558.8135,177.43261740291854,finite_crlb,fig4_localization_vs_satellites_candidate,0,31,True,350,200,4,7,31,891.2126858237073,891.2160777558781,891.2126863104835,,7,False,2.909865471008999e-07,2,20290615,4
without_cooperation,Without cooperation,7,1000.0,2659986024213.531,,finite_crlb,fig4_localization_vs_satellites_candidate,0,35,True,98,,8,7,35,619.6109623634219,600.9127613281178,621.4452342689967,,7,True,6.938560093270751e-07,0,20275786,8
coarse_jcls,Coarse JCLS,7,1000.0,2659986024213.531,25.231902474221176,finite_crlb,fig4_localization_vs_satellites_candidate,0,35,True,98,9,8,7,35,1235.2959549817347,1235.336304963657,1235.2959572499474,,7,True,4.896026839866978e-07,0,20275786,8
refined_jcls,"Refined JCLS, 0.5 s",7,1000.0,2660019822616.289,221.04327363729257,finite_crlb,fig4_localization_vs_satellites_candidate,0,35,True,490,47,8,7,35,945.2006131789129,945.21120626177,945.2006134154528,,7,True,3.952336951329813e-07,0,20275786,8
without_cooperation,Without cooperation,7,1000.0,2659986024213.531,,finite_crlb,fig4_localization_vs_satellites_candidate,0,35,True,98,,8,7,35,619.2488280031785,600.9868128017287,621.095462704457,,7,True,6.938560093270751e-07,1,20283705,8
coarse_jcls,Coarse JCLS,7,1000.0,2659986024213.531,43.866877065406314,finite_crlb,fig4_localization_vs_satellites_candidate,0,35,True,98,8,8,7,35,4144.565426139196,4144.52105352513,4144.565426924883,,7,True,2.054545433123048e-06,1,20283705,8
refined_jcls,"Refined JCLS, 0.5 s",7,1000.0,2660019822616.289,266.9152636169499,finite_crlb,fig4_localization_vs_satellites_candidate,0,35,True,490,49,8,7,35,2254.4486316139933,2254.409297307295,2254.448635024043,,7,True,1.4027968362047208e-06,1,20283705,8
without_cooperation,Without cooperation,7,1000.0,2659986024213.531,,finite_crlb,fig4_localization_vs_satellites_candidate,0,35,True,98,,8,7,35,619.3948230792204,601.0053438431047,621.2091054891171,,7,True,6.938560093270751e-07,2,20291624,8
coarse_jcls,Coarse JCLS,7,1000.0,2659986024213.531,28.65289175351894,finite_crlb,fig4_localization_vs_satellites_candidate,0,35,True,98,198,8,7,35,2222.4780424674586,2222.4537435886195,2222.478047893457,,7,True,8.485279704567221e-07,2,20291624,8
refined_jcls,"Refined JCLS, 0.5 s",7,1000.0,2660019822616.289,214.06699510976887,finite_crlb,fig4_localization_vs_satellites_candidate,0,35,True,490,35,8,7,35,1847.703460626697,1847.6522820861674,1847.703464920833,,7,True,1.1547497271397844e-06,2,20291624,8
